,Unnamed: 0,name,brand,pricenew,sale,priceold
197,6,Nước hoa Mcm Onyx EDP,MCM,2.014.000,(-8%),2.190.000
198,7,Nước hoa JPG LE MALE ELIXIR 23 EDP,Jean Paul Gaultier,3.667.000,(-5%),3.860.000
199,8,Nước hoa L'HOMME LE PARFUM EDP,Yves Saint Laurent,4.617.000,(-4%),4.810.000
200,9,Sữa tắm CALVIN KLEIN DEFY FOR MEN HAIR & BODY WASH,Calvin Klein,460.000,(-8%),500.000
201,10,Nước hoa Valentino Uomo Born In Roma Coral Fantasy EDT,Valentino,2.745.000,(-5%),2.890.000
202,11,Nước hoa Valentino Uomo Born In Roma Yellow Dream EDT,Valentino,2.745.000,(-5%),2.890.000
203,12,Nước hoa Valentino Uomo Born In Roma EDT,Valentino,2.745.000,(-5%),2.890.000
204,13,Nước hoa Valentino Uomo EDT,Valentino,2.745.000,(-5%),2.890.000
205,14,Nước Hoa Azzaro The Most Wanted EDP Intense,Azzaro,2.658.000,(-8%),2.890.000
206,15,Nước hoa Giorgio Armani Acqua Di Gio Parfum Vaporisateur Rechargeable Refillable Spray,Giorgio Armani,1.851.000,(-5%),1.949.000
207,16,Nước hoa Gucci Guilty Elixir De Parfum Pour Homme,Gucci,4.066.000,(-5%),4.280.000
208,17,Nước hoa Hugo Boss Bottled Elixir,Hugo Boss,3.413.000,(-8%),3.710.000
209,18,Nước hoa Calvin Klein Defy Parfum,Calvin Klein,3.808.000,(-8%),4.140.000
210,19,Nước hoa Hugo Boss Boss Bottled Parfum,Hugo Boss,4.075.000,(-8%),4.430.000
211,20,Nước hoa Montblanc Explorer Platinum EDP,Mont Blanc,2.802.000,(-5%),2.950.000
212,21,Nước hoa Coach Green EDT,Coach,2.208.000,(-8%),2.400.000
213,22,Nước Hoa Giorgio Armani Acqua Di Gio For Men EDT,Giorgio Armani,2.896.000,(-5%),3.049.000
214,23,Nước hoa Armani Code For Men EDT,Giorgio Armani,2.612.000,(-5%),2.750.000
215,24,Nước hoa Y EDP,Yves Saint Laurent,4.406.000,(-4%),4.590.000
216,25,Nước hoa Prada Luna Rossa EDT,Prada,2.894.000,(-5%),3.047.000
217,26,Nước Hoa Prada Luna Rossa Ocean EDT,Prada,2.894.000,(-5%),3.047.000
218,27,Nước hoa Giorgio Armani Acqua Di Gio EDP,Giorgio Armani,3.751.000,(-5%),3.949.000
219,28,Nước hoa Dolce&Gabbana Light Blue Summer Vibes Pour Homme EDT,Dolce & Gabbana,3.408.000,(-4%),3.550.000
220,29,Nước hoa Scandal Pour Homme Le Parfum EDP,Jean Paul Gaultier,3.534.000,(-5%),3.720.000
221,30,Nước hoa Versace Eros Parfum,Versace,3.116.000,(-8%),3.388.000
222,31,Nước hoa Calvin Klein Defy EDP,Calvin Klein,2.769.000,(-8%),3.010.000
223,32,Nước hoa Burberry Hero EDP,Burberry,4.626.000,(-5%),4.870.000
224,33,Nước hoa Burberry Hero EDP,Burberry,451.000,(-5%),475.000
225,34,Nước hoa Gucci Guilty Pour Homme Parfum,Gucci,4.750.000,(-5%),5.000.000
226,35,Nước hoa Paco Rabanne Fame EDP,Paco Rabanne,3.847.000,(-5%),4.050.000
227,36,Nước hoa Yves Saint Laurent Libre L'Absolu Platin EDP,Yves Saint Laurent,5.299.000,(-4%),5.520.000
228,37,Nước hoa Calvin Klein My Euphoria EDP,Calvin Klein,3.275.000,(-8%),3.560.000
229,38,Nước hoa Paco Rabanne Fame Intense EDP,Paco Rabanne,4.560.000,(-5%),4.800.000
230,39,Nước hoa Dolce & Gabbana The Only One EDP Intense,Dolce & Gabbana,5.040.000,(-4%),5.250.000
231,40,Nước hoa Dolce&Gabbana The One Gold EDP Intense,Dolce & Gabbana,4.656.000,(-4%),4.850.000
232,41,Nước hoa Dolce & Gabbana Q EDP Intense,Dolce & Gabbana,4.896.000,(-4%),5.100.000
233,42,Nước hoa L'Eau d'IsseySolar Violet EDTI,Issey Miyake,3.078.000,(-5%),3.240.000
234,43,Nước hoa L'Eau d'Issey pour Homme Solar Lavender EDTI,Issey Miyake,1.957.000,(-5%),2.060.000
235,44,Giftset YSL Black Opium EDP 4PCS,Yves Saint Laurent,3.715.000,(-4%),3.870.000
236,45,Giftset YSL Black Opium EDP 3PCS,Yves Saint Laurent,3.897.000,(-4%),4.060.000
237,46,Nước hoa Carolina Herrera Good Girl EDP,Carolina Herrera,1.909.000,(-5%),2.010.000
238,47,Giftset YSL Libre EDP 3PCS,Yves Saint Laurent,3.715.000,(-4%),3.870.000
239,48,Giftset YSL Libre EDP 3PCS,Yves Saint Laurent,4.848.000,(-4%),5.050.000
240,49,Issey Miyake Ladies A Drop D'issey Essentielle EDP,Issey Miyake,3.116.000,(-5%),3.280.000
241,50,Narciso Rodriguez Musc Nude For Her EDP,Narciso Rodriguez,3.657.000,(-5%),3.850.000
242,51,Nước hoa Chloé Signature Lumineuse Roses EDP,Chloe,4.949.000,(-8%),5.380.000
243,52,Nước hoa Burberry Her Petals Limited Edition,Burberry,4.797.000,(-5%),5.050.000
244,53,Giftset Lancôme Miracle EDP 3PCS,Lancôme,2.016.000,(-4%),2.100.000
245,54,Giftset Lancôme La Nuit Tresor 3PCS,Lancôme,2.688.000,(-4%),2.800.000
246,55,Nước hoa Valentino Donna Born In Roma Intense EDP,Valentino,4.493.000,(-5%),4.730.000
247,56,NƯỚC HOA LANCÔME LA VIE EST BELLE IRIS ABSOLU EDP,Lancôme,4.704.000,(-4%),4.900.000
248,57,Nước hoa LIBRE EDT,Yves Saint Laurent,4.550.000,(-4%),4.740.000
249,58,Nước hoa Black Opium EDP,Yves Saint Laurent,4.848.000,(-4%),5.050.000
250,59,Nước hoa Coach Love EDP,Coach,2.668.000,(-8%),2.900.000
251,60,Nước hoa JPG FEMME DIVINE 23 EDP,Jean Paul Gaultier,2.118.000,(-5%),2.230.000
252,61,Nước hoa Giorgio Armani My Way Parfum EDP,Giorgio Armani,3.469.000,(-5%),3.652.000
253,62,Nước hoa Giorgio Armani Sì Passione Eclat EDP,Giorgio Armani,3.895.000,(-5%),4.100.000
254,63,Nước hoa Giorgio Armani Sì Passione Intense EDP,Giorgio Armani,3.410.000,(-5%),3.590.000
255,64,Nước hoa Giorgio Armani Si EDP,Giorgio Armani,3.895.000,(-5%),4.100.000
256,65,Nước hoa Mon Paris Intensement EDP,Yves Saint Laurent,5.030.000,(-4%),5.240.000
257,66,NƯỚC HOA YSL LIBRE EDP - HOL 2023 OS,Yves Saint Laurent,3.715.000,(-4%),3.870.000
258,67,Nước hoa Valentino Valentina EDP,Valentino,3.270.000,(-5%),3.443.000
259,68,Nước hoa Valentino Donna Born In Roma Coral Fantasy EDP,Valentino,4.131.000,(-5%),4.349.000
260,69,Nước hoa Valentino Donna Born In Roma Yellow Dream EDP,Valentino,4.131.000,(-5%),4.349.000
261,70,Nước hoa Valentino Donna Born In Roma EDP,Valentino,4.131.000,(-5%),4.349.000
262,71,Nước hoa Valentino Donna EDP,Valentino,4.132.000,(-5%),4.350.000
